    25.0 0.000E+00 0.000E+00 0.000E+00 0.865E-07 0.415E-06 0.709E-10 0.103E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.605E-06 0.152E-05 0.139E-08 0.572E-06
    27.0 0.000E+00 0.000E+00 0.390E-10 0.373E-05 0.504E-05 0.201E-07 0.296E-05
    28.0 0.000E+00 0.000E+00 0.207E-08 0.193E-04 0.147E-04 0.214E-06 0.135E-04
    29.0 0.000E+00 0.000E+00 0.383E-07 0.771E-04 0.347E-04 0.155E-05 0.487E-04
    30.0 0.000E+00 0.000E+00 0.359E-06 0.230E-03 0.632E-04 0.766E-05 0.133E-03
    31.0 0.000E+00 0.000E+00 0.222E-05 0.547E-03 0.917E-04 0.283E-04 0.290E-03
    32.0 0.000E+00 0.000E+00 0.103E-04 0.110E-02 0.112E-03 0.845E-04 0.537E-03
    33.0 0.000E+00 0.000E+00 0.384E-04 0.193E-02 0.120E-03 0.213E-03 0.877E-03
    34.0 0.000E+00 0.000E+00 0.120E-03 0.303E-02 0.117E-03 0.469E-03 0.129E-02
    35.0 0.000E+00 0.000E+00 0.317E-03 0.426E-02 0.105E-03 0.915E-03 0.172E-02
    36.0 0.000E+00 0.000E+00 0.725E-03 0.544E-02 0.884E-04 0.162E-02 0.211E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   21.0  0.106E-08 0.399E-08 0.437E-08
   22.0  0.566E-08 0.153E-07 0.125E-07
   23.0  0.282E-07 0.611E-07 0.373E-07
   24.0  0.133E-06 0.268E-06 0.129E-06
   25.0  0.605E-06 0.128E-05 0.571E-06
   26.0  0.269E-05 0.642E-05 0.284E-05
   27.0  0.118E-04 0.310E-04 0.127E-04
   28.0  0.477E-04 0.131E-03 0.436E-04
   29.0  0.162E-03 0.423E-03 0.108E-03
   30.0  0.434E-03 0.100E-02 0.193E-03
   31.0  0.960E-03 0.186E-02 0.267E-03
   32.0  0.184E-02 0.287E-02 0.309E-03
   33.0  0.318E-02 0.394E-02 0.318E-03
   34.0  0.502E-02 0.502E-02 0.302E-03
   35.0  0.732E-02 0.614E-02 0.277E-03
   36.0  0.998E-02 0.739E-02 0.268E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    21.0     84.35      0.67    195.63      0.94
    22.0     84.21      0.71    195.41      1.10
    23.0     84.07      0.72    195.15      1.18
    24.0     83.99      0.70    194.92      1.16
    25.0     83.99      0.69    194.78      1.08
    26.0     84.01      0.68    194.71      1.00
    27.0     84.02      0.66    194.68      0.96
    28.0     83.98      0.64    194.64      0.98
    29.0     83.92      0.62    194.58      1.03
    30.0     83.85      0.60    194.50      1.10
    31.0     83.78      0.59    194.39      1.18
    32.0     83.69      0.58    194.26      1.26
    33.0     83.62      0.57    194.10      1.32
    34.0     83.54      0.55    193.93      1.36
    35.0     83.49      0.54    193.78      1.37
    36.0     83.45      0.53    193.64      1.36

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.66 19/09/2022 21:38 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   247.604    4.42    37.0  0.2566E+02  0.2194E-01  0.2562E+02    32.0       99.88
   249.001    4.45    38.0  0.3504E+02  0.2642E-01  0.3500E+02    35.0       99.88
   250.398    4.47    39.0  0.4624E+02  0.3075E-01  0.4619E+02    39.0       99.89
   251.796    4.50    40.0  0.5919E+02  0.3458E-01  0.5913E+02    42.0       99.90
   253.193    4.52    41.0  0.7373E+02  0.3763E-01  0.7366E+02    45.0       99.90
   254.590    4.55    42.0  0.8964E+02  0.3978E-01  0.8956E+02    47.0       99.91
   255.987    4.57    43.0  0.1067E+03  0.4095E-01  0.1066E+03    50.0       99.91
   257.384    4.60    44.0  0.1246E+03  0.4113E-01  0.1245E+03    52.0       99.91
   258.781    4.62    45.0  0.1432E+03  0.4042E-01  0.1430E+03    55.0       99.88
   260.179    4.65    46.0  0.1621E+03  0.3900E-01  0.1619E+03    57.0       99.83
   261.576    4.67    47.0  0.1812E+03  0.3715E-01  0.1808E+03    59.0       99.75
   262.973    4.70    48.0  0.2002E+03  0.3514E-01  0.1995E+03    69.0       99.64
   264.370    4.72    49.0  0.2190E+03  0.3321E-01  0.2179E+03    69.0       99.51
   265.767    4.75    50.0  0.2372E+03  0.3150E-01  0.2357E+03    69.0       99.35
   267.164    4.77    51.0  0.2548E+03  0.3003E-01  0.2527E+03    69.0       99.16
   268.562    4.80    52.0  0.2717E+03  0.2878E-01  0.2688E+03    69.0       98.95

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    37.0 0.000E+00 0.000E+00 0.000E+00 0.141E-03 0.159E-03 0.104E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.278E-03 0.116E-03 0.537E-06 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.455E-03 0.808E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.935E-10 0.622E-03 0.543E-04 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.269E-08 0.730E-03 0.353E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.315E-07 0.757E-03 0.222E-04 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.206E-06 0.711E-03 0.136E-04 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.890E-06 0.617E-03 0.817E-05 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.281E-05 0.504E-03 0.479E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.700E-05 0.390E-03 0.276E-05 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.142E-04 0.290E-03 0.154E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.240E-04 0.209E-03 0.810E-06 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.343E-04 0.146E-03 0.412E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.428E-04 0.100E-03 0.143E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.477E-04 0.671E-04 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.130E-10 0.486E-04 0.444E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    37.0 0.000E+00 0.000E+00 0.000E+00 0.991E-07 0.472E-02 0.405E-02 0.536E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.423E-06 0.667E-02 0.347E-02 0.356E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.130E-05 0.842E-02 0.281E-02 0.226E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.355E-05 0.960E-02 0.217E-02 0.135E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.934E-05 0.100E-01 0.159E-02 0.732E-06
    42.0 0.000E+00 0.000E+00 0.000E+00 0.235E-04 0.962E-02 0.113E-02 0.333E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.543E-04 0.865E-02 0.770E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.114E-03 0.734E-02 0.510E-03 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.217E-03 0.592E-02 0.330E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.376E-03 0.458E-02 0.208E-03 0.000E+00
    47.0 0.000E+00 0.000E+00 0.898E-09 0.595E-03 0.342E-02 0.129E-03 0.000E+00
    48.0 0.000E+00 0.000E+00 0.569E-08 0.866E-03 0.248E-02 0.788E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.290E-07 0.116E-02 0.175E-02 0.475E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.122E-06 0.144E-02 0.121E-02 0.283E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.431E-06 0.167E-02 0.825E-03 0.167E-04 0.000E+00
    52.0 0.000E+00 0.000E+00 0.129E-05 0.181E-02 0.552E-03 0.972E-05 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    37.0 0.000E+00 0.000E+00 0.145E-02 0.633E-02 0.717E-04 0.262E-02 0.239E-02
    38.0 0.000E+00 0.000E+00 0.260E-02 0.676E-02 0.615E-04 0.392E-02 0.253E-02
    39.0 0.000E+00 0.618E-08 0.420E-02 0.669E-02 0.706E-04 0.550E-02 0.250E-02
    40.0 0.000E+00 0.514E-07 0.622E-02 0.619E-02 0.124E-03 0.726E-02 0.233E-02
    41.0 0.000E+00 0.286E-06 0.850E-02 0.538E-02 0.265E-03 0.906E-02 0.206E-02
    42.0 0.000E+00 0.121E-05 0.108E-01 0.443E-02 0.558E-03 0.107E-01 0.173E-02
    43.0 0.000E+00 0.415E-05 0.127E-01 0.347E-02 0.107E-02 0.121E-01 0.139E-02
    44.0 0.000E+00 0.121E-04 0.140E-01 0.261E-02 0.188E-02 0.129E-01 0.108E-02
    45.0 0.000E+00 0.308E-04 0.145E-01 0.189E-02 0.300E-02 0.132E-01 0.806E-03
    46.0 0.000E+00 0.691E-04 0.141E-01 0.133E-02 0.443E-02 0.129E-01 0.584E-03
    47.0 0.000E+00 0.138E-03 0.130E-01 0.906E-03 0.612E-02 0.121E-01 0.412E-03
    48.0 0.000E+00 0.247E-03 0.114E-01 0.604E-03 0.799E-02 0.110E-01 0.284E-03
    49.0 0.131E-08 0.403E-03 0.957E-02 0.396E-03 0.993E-02 0.958E-02 0.192E-03
    50.0 0.811E-08 0.607E-03 0.775E-02 0.257E-03 0.118E-01 0.810E-02 0.128E-03
    51.0 0.384E-07 0.855E-03 0.608E-02 0.171E-03 0.136E-01 0.666E-02 0.835E-04
    52.0 0.148E-06 0.113E-02 0.464E-02 0.128E-03 0.150E-01 0.533E-02 0.540E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   37.0  0.129E-01 0.878E-02 0.301E-03
   38.0  0.159E-01 0.102E-01 0.394E-03
   39.0  0.190E-01 0.112E-01 0.535E-03
   40.0  0.221E-01 0.118E-01 0.676E-03
   41.0  0.253E-01 0.116E-01 0.765E-03
   42.0  0.282E-01 0.108E-01 0.779E-03
   43.0  0.307E-01 0.948E-02 0.725E-03
   44.0  0.325E-01 0.796E-02 0.627E-03
   45.0  0.334E-01 0.647E-02 0.511E-03
   46.0  0.334E-01 0.517E-02 0.400E-03
   47.0  0.327E-01 0.415E-02 0.306E-03
   48.0  0.315E-01 0.343E-02 0.234E-03
   49.0  0.301E-01 0.296E-02 0.181E-03
   50.0  0.287E-01 0.268E-02 0.143E-03
   51.0  0.274E-01 0.251E-02 0.115E-03
   52.0  0.263E-01 0.237E-02 0.929E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    37.0     83.43      0.52    193.52      1.35
    38.0     83.41      0.52    193.42      1.35
    39.0     83.40      0.52    193.33      1.35
    40.0     83.38      0.52    193.23      1.37
    41.0     83.35      0.52    193.13      1.40
    42.0     83.31      0.50    193.02      1.42
    43.0     83.27      0.48    192.92      1.44
    44.0     83.22      0.45    192.84      1.44
    45.0     83.19      0.42    192.78      1.43
    46.0     83.15      0.39    192.74      1.40
    47.0     83.13      0.36    192.72      1.36
    48.0     83.11      0.33    192.72      1.32
    49.0     83.10      0.32    192.74      1.26
    50.0     83.09      0.31    192.75      1.19
    51.0     83.09      0.30    192.76      1.13
    52.0     83.09      0.30    192.77      1.08

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.66 19/09/2022 21:38 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   269.959    4.82    53.0  0.2875E+03  0.2764E-01  0.2838E+03    69.0       98.72
   271.356    4.85    54.0  0.3021E+03  0.2652E-01  0.2975E+03    69.0       98.48
   272.753    4.87    55.0  0.3155E+03  0.2532E-01  0.3099E+03    69.0       98.23
   274.150    4.90    56.0  0.3275E+03  0.2397E-01  0.3209E+03    69.0       97.99
   275.547    4.92    57.0  0.3380E+03  0.2246E-01  0.3304E+03    69.0       97.75
   276.945    4.95    58.0  0.3470E+03  0.2081E-01  0.3385E+03    69.0       97.53
   278.342    4.97    59.0  0.3546E+03  0.1907E-01  0.3451E+03    69.0       97.33
   279.739    5.00    60.0  0.3607E+03  0.1732E-01  0.3504E+03    69.0       97.15
   281.136    5.02    61.0  0.3655E+03  0.1564E-01  0.3545E+03    69.0       97.00
   282.533    5.05    62.0  0.3691E+03  0.1409E-01  0.3575E+03    69.0       96.87
   283.930    5.07    63.0  0.3716E+03  0.1271E-01  0.3596E+03    69.0       96.77
   285.327    5.10    64.0  0.3731E+03  0.1151E-01  0.3608E+03    69.0       96.69
   286.725    5.12    65.0  0.3739E+03  0.1048E-01  0.3613E+03    69.0       96.63
   288.122    5.15    66.0  0.3740E+03  0.9614E-02  0.3613E+03    69.0       96.59
   289.519    5.17    67.0  0.3736E+03  0.8873E-02  0.3608E+03    69.0       96.57
   290.916    5.19    68.0  0.3728E+03  0.8227E-02  0.3600E+03    69.0       96.56

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    53.0 0.000E+00 0.173E-09 0.460E-04 0.290E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.135E-08 0.412E-04 0.187E-04 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.705E-08 0.351E-04 0.120E-04 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.268E-07 0.288E-04 0.764E-05 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.802E-07 0.229E-04 0.484E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.199E-06 0.177E-04 0.305E-05 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.422E-06 0.134E-04 0.191E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.779E-06 0.990E-05 0.120E-05 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.127E-05 0.722E-05 0.744E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.184E-05 0.518E-05 0.460E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.250E-11 0.242E-05 0.368E-05 0.284E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.184E-10 0.292E-05 0.258E-05 0.173E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.993E-10 0.328E-05 0.179E-05 0.101E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.411E-09 0.348E-05 0.124E-05 0.562E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.136E-08 0.350E-05 0.847E-06 0.294E-07 0.000E+00 0.000E+00 0.000E+00
    68.0 0.369E-08 0.336E-05 0.576E-06 0.817E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    53.0 0.000E+00 0.000E+00 0.337E-05 0.185E-02 0.365E-03 0.562E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.770E-05 0.180E-02 0.239E-03 0.322E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.157E-04 0.167E-02 0.155E-03 0.182E-05 0.000E+00
    56.0 0.000E+00 0.000E+00 0.286E-04 0.149E-02 0.100E-03 0.994E-06 0.000E+00
    57.0 0.000E+00 0.000E+00 0.471E-04 0.129E-02 0.640E-04 0.520E-06 0.000E+00
    58.0 0.000E+00 0.136E-09 0.710E-04 0.108E-02 0.407E-04 0.238E-06 0.000E+00
    59.0 0.000E+00 0.576E-09 0.983E-04 0.885E-03 0.258E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.184E-08 0.126E-03 0.706E-03 0.162E-04 0.000E+00 0.000E+00
    61.0 0.000E+00 0.495E-08 0.151E-03 0.553E-03 0.101E-04 0.000E+00 0.000E+00
    62.0 0.000E+00 0.124E-07 0.170E-03 0.425E-03 0.630E-05 0.000E+00 0.000E+00
    63.0 0.000E+00 0.300E-07 0.184E-03 0.321E-03 0.390E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.716E-07 0.187E-03 0.240E-03 0.239E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.164E-06 0.183E-03 0.176E-03 0.146E-05 0.000E+00 0.000E+00
    66.0 0.000E+00 0.352E-06 0.173E-03 0.128E-03 0.871E-06 0.000E+00 0.000E+00
    67.0 0.000E+00 0.705E-06 0.157E-03 0.926E-04 0.504E-06 0.000E+00 0.000E+00
    68.0 0.000E+00 0.131E-05 0.139E-03 0.661E-04 0.283E-06 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    53.0 0.488E-06 0.143E-02 0.345E-02 0.122E-03 0.161E-01 0.417E-02 0.346E-04
    54.0 0.141E-05 0.171E-02 0.252E-02 0.157E-03 0.168E-01 0.320E-02 0.219E-04
    55.0 0.362E-05 0.196E-02 0.180E-02 0.240E-03 0.170E-01 0.241E-02 0.138E-04
    56.0 0.834E-05 0.215E-02 0.127E-02 0.379E-03 0.167E-01 0.178E-02 0.861E-05
    57.0 0.174E-04 0.226E-02 0.887E-03 0.581E-03 0.160E-01 0.130E-02 0.534E-05
    58.0 0.331E-04 0.228E-02 0.610E-03 0.850E-03 0.149E-01 0.938E-03 0.329E-05
    59.0 0.579E-04 0.221E-02 0.416E-03 0.118E-02 0.135E-01 0.668E-03 0.201E-05
    60.0 0.939E-04 0.207E-02 0.281E-03 0.158E-02 0.120E-01 0.470E-03 0.122E-05
    61.0 0.142E-03 0.188E-02 0.190E-03 0.201E-02 0.104E-01 0.328E-03 0.738E-06
    62.0 0.202E-03 0.165E-02 0.130E-03 0.248E-02 0.880E-02 0.226E-03 0.441E-06
    63.0 0.271E-03 0.141E-02 0.947E-04 0.294E-02 0.731E-02 0.155E-03 0.259E-06
    64.0 0.344E-03 0.118E-02 0.798E-04 0.339E-02 0.597E-02 0.106E-03 0.150E-06
